peruenlanotici: tweets_2018-08-12.json:0.41425917614049435,tweets_2018-08-13.json:0.2618110459832254,tweets_2018-08-14.json:0.3618066626269326,tweets_2018-08-15.json:0.2426015527438767,tweets_2018-08-16.json:0.1460606887411286
rppnotici: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
gustav: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
guerr: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
garc: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
juan: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
carl: tweets_2018-08-12.json:0.3886622414850053,tweets_2018-08-13.json:0.2702443869383579,tweets_2018-08-14.json:0.16957120837331238,tweets_2018-08-15.json:0.33484139035378974,tweets_2018-08-16.json:0.16957120837331238
zureck: tweets_2018-08-12.json:0.8345303547893733
present: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
campañ: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
comentari: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
saldran: tweets_2018-08-12.json:1.3226993180546789
vi…: tweets_2018-08-12.json:0.5611993076358699,tweets_2018-08-16.json:0.3540773408711719
viti93092474: tweets_2018-08-12.json:3.192060730416365
ojo: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
quier: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
defend: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
cre: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
proactiv: tweets_2018-08-12.json:1.4747130426902542,tweets_2018-08-14.json:0.6351243373717794
chamb: tweets_2018-08-12.json:0.6390757082386094,tweets_2018-08-16.json:0.2472282317675089
fiscal: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
solicit: tweets_2018-08-12.json:0.6390757082386094,tweets_2018-08-13.json:0.3918474764711005,tweets_2018-08-15.json:0.4944564635350178
25: tweets_2018-08-12.json:0.42028141609685477,tweets_2018-08-13.json:0.2426015527438767,tweets_2018-08-14.json:0.11575035724209683,tweets_2018-08-15.json:0.11575035724209683
años: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
tribunal: tweets_2018-08-12.json:0.30934264690715596,tweets_2018-08-13.json:0.24514824761083379,tweets_2018-08-15.json:0.30934264690715596,tweets_2018-08-16.json:0.3591356914002733
deb: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
continu: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
alegat: tweets_2018-08-12.json:2.3502393239685753,tweets_2018-08-15.json:3.5278545637944325,tweets_2018-08-16.json:1.7830194346392392
abogadosimput: tweets_2018-08-12.json:2.529648278867261
agravi: tweets_2018-08-12.json:1.006648258029643,tweets_2018-08-15.json:1.2702486747435588
lueg: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
escuch: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
descarg: tweets_2018-08-12.json:0.30934264690715596,tweets_2018-08-14.json:0.15467132345357798,tweets_2018-08-15.json:0.3591356914002733,tweets_2018-08-16.json:0.30934264690715596
dict: tweets_2018-08-12.json:0.5611993076358699,tweets_2018-08-13.json:0.3540773408711719,tweets_2018-08-15.json:1.6234313302493855,tweets_2018-08-16.json:1.1762194664029553
sentenci: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
asi: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
estam: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
bottonprens: tweets_2018-08-12.json:3.411111815097026,tweets_2018-08-13.json:0.8345303547893733
calient: tweets_2018-08-12.json:2.5960471285808926,tweets_2018-08-13.json:1.006648258029643
ret: tweets_2018-08-12.json:0.35108278546939414,tweets_2018-08-13.json:0.20502209672826555,tweets_2018-08-14.json:0.0730303443705643,tweets_2018-08-15.json:0.3045310588547579,tweets_2018-08-16.json:0.2426015527438767
aleja_puent: tweets_2018-08-12.json:1.4764759561429113,tweets_2018-08-13.json:0.3540773408711719,tweets_2018-08-14.json:0.7081546817423438,tweets_2018-08-15.json:1.0622320226135156
sobr: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
p…: tweets_2018-08-12.json:0.3583519099859735,tweets_2018-08-13.json:0.2526434824355005,tweets_2018-08-14.json:0.16957120837331238,tweets_2018-08-15.json:0.2526434824355005,tweets_2018-08-16.json:0.16957120837331238
combutters: tweets_2018-08-12.json:6.562543351591499
willax: tweets_2018-08-12.json:2.5028975703827467,tweets_2018-08-14.json:0.4804530139182014
“: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
sal: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
absuelt: tweets_2018-08-12.json:1.441359041754604,tweets_2018-08-13.json:0.4804530139182014,tweets_2018-08-14.json:0.761500010418809
”: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
sig: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
transmision: tweets_2018-08-12.json:2.711607716498163,tweets_2018-08-14.json:0.9609060278364028,tweets_2018-08-16.json:2.402265069591007
1…: tweets_2018-08-12.json:3.1318215680799124
garci: tweets_2018-08-12.json:0.20502209672826555,tweets_2018-08-13.json:0.2190910331116929,tweets_2018-08-14.json:0.1887807016126611,tweets_2018-08-15.json:0.0730303443705643
qued: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
coler: tweets_2018-08-12.json:0.8345303547893733,tweets_2018-08-16.json:0.8345303547893733
amorf: tweets_2018-08-12.json:1.5960303652081824
lesbian: tweets_2018-08-12.json:1.5960303652081824
susel: tweets_2018-08-12.json:0.8345303547893733
gan: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
magdalen: tweets_2018-08-12.json:0.2472282317675089,tweets_2018-08-13.json:0.2472282317675089,tweets_2018-08-14.json:0.2472282317675089
festejar: tweets_2018-08-12.json:1.5960303652081824
debacl: tweets_2018-08-12.json:1.5960303652081824
cavi: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
belmont: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
molin: tweets_2018-08-12.json:0.38044817327427743,tweets_2018-08-13.json:0.2526434824355005,tweets_2018-08-14.json:0.23150071448419365,tweets_2018-08-15.json:0.2190910331116929,tweets_2018-08-16.json:0.2526434824355005
ultim: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
prometi: tweets_2018-08-12.json:1.7681482684484517
bypas: tweets_2018-08-12.json:1.5960303652081824
oval: tweets_2018-08-12.json:1.0622320226135156,tweets_2018-08-13.json:0.7081546817423438,tweets_2018-08-14.json:0.5611993076358699,tweets_2018-08-15.json:0.5611993076358699,tweets_2018-08-16.json:0.3540773408711719
u: tweets_2018-08-12.json:0.1460606887411286,tweets_2018-08-13.json:0.0730303443705643,tweets_2018-08-14.json:0.0730303443705643,tweets_2018-08-15.json:0.11575035724209683,tweets_2018-08-16.json:0.0730303443705643
dlim: tweets_2018-08-12.json:1.5960303652081824
siempr: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
peomet: tweets_2018-08-12.json:1.5960303652081824
viabl: tweets_2018-08-12.json:0.1887807016126611,tweets_2018-08-13.json:0.16957120837331238,tweets_2018-08-14.json:0.1887807016126611,tweets_2018-08-15.json:0.1460606887411286
depend: tweets_2018-08-12.json:0.16957120837331238,tweets_2018-08-13.json:0.11575035724209683,tweets_2018-08-15.json:0.1460606887411286,tweets_2018-08-16.json:0.16957120837331238
qien: tweets_2018-08-12.json:1.7681482684484517
lamolin: tweets_2018-08-12.json:1.1155773512899807
graci: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
jne_peru: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
trat: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
diferent: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
var: tweets_2018-08-12.json:1.4747130426902542
phill_but…: tweets_2018-08-12.json:2.5902903939802346
luchocastanedap: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
visit: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
urb: tweets_2018-08-12.json:1.7681482684484517,tweets_2018-08-16.json:1.1155773512899807
eli: tweets_2018-08-12.json:1.1155773512899807
pist: tweets_2018-08-12.json:0.2190910331116929,tweets_2018-08-13.json:0.16957120837331238,tweets_2018-08-14.json:0.2190910331116929,tweets_2018-08-15.json:0.1460606887411286,tweets_2018-08-16.json:0.11575035724209683
vered: tweets_2018-08-12.json:0.3583519099859735,tweets_2018-08-13.json:0.23150071448419365,tweets_2018-08-14.json:0.1460606887411286,tweets_2018-08-15.json:0.11575035724209683,tweets_2018-08-16.json:0.3256738268060648
rot: tweets_2018-08-12.json:0.2472282317675089,tweets_2018-08-13.json:0.2472282317675089,tweets_2018-08-14.json:0.5740461771903033,tweets_2018-08-16.json:0.2472282317675089
ancian: tweets_2018-08-12.json:0.6351243373717794,tweets_2018-08-13.json:0.6351243373717794
caen: tweets_2018-08-12.json:1.3226993180546789,tweets_2018-08-13.json:0.8345303547893733
parqu: tweets_2018-08-12.json:0.2426015527438767,tweets_2018-08-13.json:0.16957120837331238,tweets_2018-08-14.json:0.2702443869383579,tweets_2018-08-15.json:0.11575035724209683,tweets_2018-08-16.json:0.1887807016126611
norm: tweets_2018-08-12.json:0.11575035724209683,tweets_2018-08-13.json:0.3618066626269326,tweets_2018-08-14.json:0.1460606887411286,tweets_2018-08-15.json:0.0730303443705643,tweets_2018-08-16.json:0.11575035724209683
cam: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
seg: tweets_2018-08-12.json:1.1155773512899807
arbol: tweets_2018-08-12.json:0.30934264690715596,tweets_2018-08-13.json:0.15467132345357798,tweets_2018-08-14.json:0.15467132345357798,tweets_2018-08-16.json:0.15467132345357798
pod: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
impid: tweets_2018-08-12.json:0.3540773408711719,tweets_2018-08-14.json:0.3540773408711719
ilumin: tweets_2018-08-12.json:0.5740461771903033,tweets_2018-08-14.json:0.2472282317675089,tweets_2018-08-16.json:0.3918474764711005
prolifer: tweets_2018-08-12.json:1.5960303652081824
rob: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
fumon: tweets_2018-08-12.json:0.6351243373717794,tweets_2018-08-13.json:0.6351243373717794,tweets_2018-08-14.json:0.6351243373717794,tweets_2018-08-15.json:0.6351243373717794
pas: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
aut: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
mes: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
serenazg: tweets_2018-08-12.json:0.4342173011985659,tweets_2018-08-13.json:0.30934264690715596,tweets_2018-08-14.json:0.15467132345357798,tweets_2018-08-16.json:0.8816945554722238
mañan: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
hag: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
salvajedigital: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
doctor: tweets_2018-08-12.json:0.7513903498287113,tweets_2018-08-13.json:0.15467132345357798,tweets_2018-08-14.json:0.15467132345357798,tweets_2018-08-15.json:0.15467132345357798,tweets_2018-08-16.json:0.24514824761083379
cachet: tweets_2018-08-12.json:3.1164856380916763,tweets_2018-08-13.json:1.006648258029643,tweets_2018-08-15.json:0.6351243373717794
desenmascar: tweets_2018-08-12.json:1.201030051385553,tweets_2018-08-13.json:0.3918474764711005,tweets_2018-08-15.json:0.3918474764711005
complet: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
lideres: tweets_2018-08-12.json:0.766272099976371,tweets_2018-08-13.json:0.15467132345357798,tweets_2018-08-14.json:0.15467132345357798,tweets_2018-08-15.json:0.30934264690715596,tweets_2018-08-16.json:0.15467132345357798
fuerz: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
popul: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
keikoesdeterror: tweets_2018-08-12.json:3.9058540642794206,tweets_2018-08-13.json:1.2702486747435588,tweets_2018-08-15.json:1.006648258029643
…: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
cuña: tweets_2018-08-12.json:0.6351243373717794,tweets_2018-08-14.json:0.6351243373717794,tweets_2018-08-15.json:0.6351243373717794
muj: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
guap: tweets_2018-08-12.json:1.3226993180546789
dese: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
mezcl: tweets_2018-08-12.json:0.5611993076358699,tweets_2018-08-13.json:0.3540773408711719,tweets_2018-08-14.json:0.3540773408711719
basur: tweets_2018-08-12.json:0.3832579535385443,tweets_2018-08-13.json:0.2780524410988298,tweets_2018-08-14.json:0.23150071448419365,tweets_2018-08-16.json:0.23150071448419365
polit: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
cynmot: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
amig: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
fujitrolls: tweets_2018-08-12.json:0.7868846106770901,tweets_2018-08-13.json:0.15467132345357798,tweets_2018-08-14.json:0.24514824761083379,tweets_2018-08-15.json:0.39981957106441174
informat: tweets_2018-08-12.json:0.3651517218528215,tweets_2018-08-13.json:0.0730303443705643,tweets_2018-08-14.json:0.1887807016126611,tweets_2018-08-15.json:0.1460606887411286,tweets_2018-08-16.json:0.11575035724209683
b: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
l: tweets_2018-08-12.json:0.3745933051015779,tweets_2018-08-13.json:0.11575035724209683,tweets_2018-08-14.json:0.1460606887411286,tweets_2018-08-15.json:0.1460606887411286
r: tweets_2018-08-12.json:0.3683938396775973,tweets_2018-08-13.json:0.0730303443705643,tweets_2018-08-14.json:0.20502209672826555,tweets_2018-08-15.json:0.16957120837331238
s: tweets_2018-08-12.json:0.3745933051015779,tweets_2018-08-13.json:0.20502209672826555,tweets_2018-08-14.json:0.16957120837331238,tweets_2018-08-15.json:0.23150071448419365,tweets_2018-08-16.json:0.0730303443705643
disposit: tweets_2018-08-12.json:2.3802585488678076,tweets_2018-08-13.json:0.4804530139182014,tweets_2018-08-14.json:0.761500010418809,tweets_2018-08-15.json:0.761500010418809
diseñ: tweets_2018-08-12.json:0.3618066626269326,tweets_2018-08-13.json:0.0730303443705643,tweets_2018-08-14.json:0.16957120837331238,tweets_2018-08-15.json:0.16957120837331238,tweets_2018-08-16.json:0.0730303443705643
vial: tweets_2018-08-12.json:0.3962819836817499,tweets_2018-08-13.json:0.16957120837331238,tweets_2018-08-14.json:0.1887807016126611,tweets_2018-08-15.json:0.11575035724209683,tweets_2018-08-16.json:0.20502209672826555
peaton: tweets_2018-08-12.json:0.3651517218528215,tweets_2018-08-13.json:0.16957120837331238,tweets_2018-08-14.json:0.11575035724209683,tweets_2018-08-15.json:0.16957120837331238,tweets_2018-08-16.json:0.2190910331116929
po…: tweets_2018-08-12.json:1.2974358395927175,tweets_2018-08-13.json:0.2472282317675089,tweets_2018-08-14.json:0.3918474764711005,tweets_2018-08-15.json:0.6940573933241142,tweets_2018-08-16.json:0.2472282317675089
odebrecht666: tweets_2018-08-12.json:1.1155773512899807
nicolasluc: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
kikebravopr: tweets_2018-08-12.json:0.5544908945179897,tweets_2018-08-13.json:0.15467132345357798,tweets_2018-08-14.json:0.15467132345357798,tweets_2018-08-15.json:0.15467132345357798
kik: tweets_2018-08-12.json:1.937719476821764
keik: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
regal: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
tap: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
conciert: tweets_2018-08-12.json:2.2311547025799614
cumbi: tweets_2018-08-12.json:1.7681482684484517
gratis: tweets_2018-08-12.json:0.4944564635350178,tweets_2018-08-15.json:0.2472282317675089,tweets_2018-08-16.json:0.7416846953025267
encuestasp: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
pussicat2017: tweets_2018-08-12.json:0.5138070148538514,tweets_2018-08-13.json:0.6322132872235121,tweets_2018-08-14.json:0.30934264690715596,tweets_2018-08-16.json:0.5544908945179897
enriquecornejor: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
renzopeoficial: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
humberto_lay: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
punt: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
ditelcolumbus: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
madeleineoster3: tweets_2018-08-12.json:0.8286596590256488,tweets_2018-08-14.json:0.4342173011985659,tweets_2018-08-15.json:0.15467132345357798,tweets_2018-08-16.json:0.24514824761083379
ditel: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
chup: tweets_2018-08-12.json:0.24514824761083379,tweets_2018-08-14.json:0.15467132345357798,tweets_2018-08-15.json:0.15467132345357798
